KIC,Period
10280371,15.122
11921886,4.442
11768170,14.12
7269974,1.3780000000000001
2163808,7.336
9649349,17.745
10667099,14.542
9019366,16.449
2571471,47.463
8026402,28.523000000000003
5124667,9.131
7592010,16.941
10979139,5.818
7936501,13.94
4279996,46.916000000000004
8247379,9.942
4989977,12.499
11624249,16.292
1295504,19.727999999999998
5524851,6.905
8715052,12.095
10909933,13.387
10516046,13.698
2836990,16.433
11405559,30.093000000000004
9003401,16.574
7272739,0.141
6962774,16.85
10596718,16.294
9245527,22.395
2848856,21.807
6962798,12.457
11128070,12.912
9913790,17.673
9847647,19.154
11135880,13.685
4736208,19.566
8197041,18.79
6384035,2.0869999999999997
3831762,13.193
9139753,16.345
8964174,18.067999999999998
11770245,17.197
8284817,12.805
10351715,5.7589999999999995
6719235,16.912
11444868,14.705
8300063,20.057000000000002
9492028,11.437999999999999
9158153,14.663
7820702,21.263
9419047,13.948
6609683,15.03
11547205,19.149
5124445,19.904
8332200,15.684000000000001
2987321,14.692
7364979,14.492
12458691,10.163
3858988,8.638
4757794,18.159000000000002
8191871,21.081
10319352,16.417
3839620,14.280999999999999
9720115,12.887
4274412,18.363
11616117,13.717
5811881,11.107999999999999
9593493,15.825999999999999
12122131,17.406
3533000,11.404000000000002
8196963,17.992
6836316,8.916
5383822,10.119
9548956,17.365
11515669,14.161
3326666,15.536
5254856,16.021
5598173,15.084000000000001
8163528,20.66
7008840,21.041999999999998
4058090,34.924
10583451,15.249
7960251,18.76
10257218,17.06
10578006,11.335999999999999
11547589,12.607000000000001
8386120,40.236999999999995
3729363,17.921
4572351,15.064
7988940,11.082
4841110,24.031
2570881,12.208
5613023,21.291999999999998
5568417,11.514000000000001
6140912,23.783
5127513,12.937000000000001
10090102,15.216
10224361,44.725
4846450,10.922
4575244,16.58
7529341,11.093
8045945,14.401
11036936,17.075
6526932,15.195
2011641,17.465999999999998
5616846,13.380999999999998
10601604,11.683
11389437,12.347999999999999
6676655,16.605
8647149,10.620999999999999
6863530,20.167
5033682,48.106
8886017,10.197000000000001
4242173,14.411
8038666,12.96
8442985,14.459000000000001
11673674,4.74
10935400,23.849
11753179,15.89
9285949,46.652
5899165,10.96
8938628,22.811
10878105,12.769
8655757,14.985999999999999
6923711,18.383
9994789,18.772000000000002
8895012,15.48
4447821,15.354000000000001
8029079,13.126
8077755,13.561
3330643,12.949000000000002
5715686,9.92
6222407,14.562999999999999
9909504,18.098
7362355,22.081999999999997
12504849,17.340999999999998
11188163,17.046
11075222,18.409000000000002
8456181,17.793
6099668,26.182
4640942,11.927999999999999
9050271,13.93
11655945,21.713
6941078,15.38
4916165,15.944
12157369,24.078000000000003
6267535,16.447
9944591,14.148
5025688,17.721
4246448,22.583000000000002
4820062,23.930999999999997
12208631,15.224
9784166,12.785
6605745,14.477
5940590,15.255999999999998
10801738,14.525
9398020,48.027
9815334,17.724
7185607,14.577
12509088,14.09
9051723,10.478
10656508,10.017000000000001
5697072,13.853
4443452,15.324000000000002
9458127,15.279000000000002
6497336,11.227
3869891,13.654000000000002
7986726,18.487000000000002
7918653,12.753
9285636,16.914
5444548,14.876
10594040,5.562
11456170,16.309
3965661,13.067
6188437,15.853
3736105,13.923
11962791,15.738
10514649,22.522
3112234,18.175
9041133,11.994000000000002
4168903,42.67100000000001
5355471,16.732
4773496,31.819000000000003
8293403,20.866999999999997
7417322,17.988
7199917,9.636000000000001
8509361,13.972000000000001
12106092,14.132
6776594,19.674
6967105,10.999
6145937,19.709
6431741,10.822000000000001
9724635,16.816
2012005,42.799
7269718,22.559
12108333,0.353
10989278,10.347000000000001
8621911,11.729000000000001
6212024,16.913
11400548,20.076
8757293,20.224
9593390,10.574000000000002
10074149,14.064
6966513,18.227
5481695,14.824000000000002
11602191,17.785
9823415,12.16
10585775,18.881
7094022,13.567
10063527,11.048
8260135,16.363
7509667,18.315
11649990,1.993
3642402,13.640999999999998
10716302,28.125
3645789,12.575
6891299,17.502
5009384,11.604000000000001
1866778,11.272
8297569,20.964000000000002
10924142,40.626
11254382,14.352
8580438,7.696000000000001
3453579,8.021
5637994,16.102
9533062,10.304
8332260,19.671
9897795,14.732000000000001
5449264,14.085999999999999
5282313,15.135
6422390,16.163
5822286,5.597
3943262,14.913
6344224,17.497
9692557,23.94
10855313,36.931999999999995
7339348,2.101
10779917,18.104
4731961,12.4
5340535,20.971999999999998
8473971,13.613
7008719,13.612
8054838,14.617
8189674,18.968
11807529,15.737
12011535,25.094
8461482,51.103
11672461,43.211999999999996
7523145,9.116
5450893,10.692
4248221,13.657
9715739,48.001999999999995
6128841,20.3
9409185,9.495
6627158,17.187
5343741,16.723
9945576,15.352
4916520,13.932
6755706,23.261
1868676,31.403000000000002
11519516,16.955
9242465,17.33
4047918,29.524
2285621,20.162
8813698,12.279000000000002
9964492,11.894
8581574,45.162
8126029,11.595999999999998
10615440,9.349
5003566,16.404
3837456,19.304000000000002
6392768,13.849
10355387,23.005
6211942,12.66
7037723,12.965
7848790,22.984
8330754,13.300999999999998
11013409,14.609000000000002
9333180,12.725999999999999
9118981,1.4969999999999999
8289534,11.97
9366989,12.995
2720309,0.413
5729890,16.011
9706565,11.106
8413815,12.094000000000001
8344820,80.709
6504503,15.046
5772558,20.888
11410948,19.979
6212235,17.653
7378181,11.114
7699242,17.019000000000002
3853942,13.751
8295304,36.891999999999996
5040480,8.295
5438471,14.442
5610665,16.12
8039785,11.997
5476497,20.303
4345548,14.804
9300457,21.697
9897010,21.993000000000002
4663251,12.702
2997755,25.366
2854141,20.119
7515994,17.047
8128665,13.224
7820866,15.449000000000002
4048526,23.736
8711555,24.906
2582973,21.333000000000002
11725348,14.299000000000001
7840145,6.314
8656361,5.386
10753401,14.084000000000001
8885419,12.124
8558997,41.358000000000004
9397038,13.015999999999998
7341020,6.856
11340197,14.614
1571088,14.195
7139200,13.152000000000001
11015239,12.922
8983703,37.319
2831252,16.134
8903821,22.035
7764984,14.463
7664422,41.073
9452683,26.090999999999998
4567165,10.187999999999999
5020319,9.071
3743231,15.677
9693187,49.208999999999996
7284881,13.713
8277130,19.022000000000002
5684249,28.429000000000002
12218727,8.127
10556590,15.987
9096192,14.155
5696708,13.422
7548035,4.928999999999999
5215494,22.554000000000002
3975754,14.315999999999999
8581545,4.99
3743537,33.07
5788648,9.468
8198347,8.206
5120447,19.379
6463806,11.76
7420967,38.15
11297580,18.241
6183129,13.114
7287978,23.0
5696699,16.575
5868059,10.908
2141736,17.594
6446053,12.093
7373387,14.456
8363660,36.972
11177676,11.767000000000001
10517557,23.058000000000003
9706901,13.231
11090687,7.763999999999999
11045409,15.003
7036763,14.957
8459744,13.607999999999999
7115012,13.175999999999998
10453588,17.189
7584294,14.112
3103698,14.158
7447645,15.536
9595994,20.436
3557141,14.843
10662300,20.737
4850488,8.846
4265354,23.136
9776327,10.798
8574113,15.195
4751423,13.872
11805480,14.94
8077380,8.968
6424073,13.327
3329136,14.248
9668665,9.361
10795039,45.87
7693724,16.061
5092731,14.755
8707570,32.221
6868860,21.419
7416306,21.116999999999997
5697805,14.517999999999999
5686759,32.944
5462311,14.155
7949677,14.107000000000001
5639617,13.242
4446140,16.701
10074605,21.622
7335509,17.822
8569698,12.754000000000001
2858292,16.811
8526878,15.289000000000001
7255555,20.892
9570221,18.007
10718535,21.858
8804283,16.352999999999998
6586208,28.024
10197841,21.021
7729207,13.171
9418746,12.71
4770798,16.057000000000002
11564870,5.404
5783428,11.869000000000002
8570436,12.084000000000001
